threshold,main_exit_accuracy_pct,overall_accuracy_pct,final_exit_rate_pct,after_layer2_selected_probability_pct,after_layer3_selected_probability_pct,final_exit_selected_probability_pct,final_exit_accuracy_pct,expected_accuracy_pct,overall_policy_accuracy_pct,after_layer2_conditional_accuracy_pct,after_layer2_early_exit_probability_pct,after_layer3_conditional_accuracy_pct,after_layer3_early_exit_probability_pct
0.0,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.01,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.02,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.03,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.04,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.05,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.06,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.07,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.08,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.09,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.1,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.11,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.12,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.13,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.14,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.15,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.16,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.17,86.51,63.17,0.0,100.0,0.0,0.0,,63.17,63.17,63.17,100.0,85.29,100.0
0.18,86.51,63.18,0.0,99.99,0.01,0.0,,63.17999999999999,63.18,63.176317631763176,99.99,85.29,100.0
0.19,86.51,63.23,0.0,99.93,0.07,0.0,,63.230000000000004,63.23,63.214249974982486,99.93,85.29,100.0
0.2,86.51,63.26,0.0,99.85,0.15,0.0,,63.25999999999999,63.26,63.23485227841763,99.85,85.29,100.0
0.21,86.51,63.26,0.0,99.7,0.3,0.0,,63.260000000000005,63.26,63.24974924774323,99.7,85.29,100.0
0.22,86.51,63.37,0.0,99.5,0.5,0.0,,63.370000000000005,63.37,63.33668341708543,99.5,85.29,100.0
0.23,86.51,63.45,0.0,99.29,0.71,0.0,,63.45000000000001,63.45,63.40014100110787,99.29,85.29,100.0
0.24,86.51,63.66,0.0,98.88,1.12,0.0,,63.65999999999999,63.66,63.592233009708735,98.88,85.29,100.0
0.25,86.51,63.81,0.0,98.48,1.52,0.0,,63.81,63.81,63.718521527213646,98.48,85.29,100.0
0.26,86.51,64.25,0.0,97.74,2.26,0.0,,64.25,64.25,64.0474728872519,97.74,85.30559167750324,99.97
0.27,86.51,64.56,0.01,96.97,3.02,0.01,1.4210854715202004e-10,64.56,64.56,64.29823656801072,96.97,85.31265632816408,99.95
0.28,86.51,64.94,0.02,96.21,3.7699999999999996,0.02,0.0,64.94,64.94,64.61906246751897,96.21,85.31972380666467,99.93
0.29,86.51,65.39,0.04,95.23,4.73,0.04,25.00000000001279,65.39,65.39,64.92701879659771,95.23,85.34241089307169,99.88
0.3,86.51,65.9,0.05,94.17,5.78,0.05,20.000000000010232,65.9,65.9,65.34989911861527,94.17,85.36658653846153,99.84
0.31,86.51,66.46,0.08,93.0,6.92,0.08,37.50000000000142,66.46,66.46,65.75268817204301,93.0,85.42209745337878,99.74
0.32,86.51,66.99,0.12,91.74,8.14,0.12,33.333333333338544,66.99,66.99,66.16524961848702,91.74,85.46056592414209,99.66
0.33,86.51,67.48,0.16,90.38,9.46,0.16,31.250000000007105,67.48,67.48,66.5965921664085,90.38,85.49763985136086,99.57
0.34,86.51,68.01,0.19,89.0,10.81,0.19,36.842105263161784,68.01,68.01,67.03370786516854,89.0,85.54192640257389,99.46
0.35,86.51,68.58,0.22,87.62,12.16,0.22,36.363636363629126,68.58,68.58,67.48459255877654,87.62,85.57344064386318,99.4
0.36,86.51,69.1,0.29,86.02,13.69,0.29,37.93103448275843,69.1,69.1,68.0306905370844,86.02,85.67110036275696,99.24
0.37,86.51,69.67,0.33,84.55,15.120000000000001,0.33,39.393939393942325,69.67,69.67,68.66942637492608,84.55,85.75032798466042,99.09
0.38,86.51,70.31,0.42,83.04,16.54,0.42,38.095238095237285,70.31,70.31,69.25578034682081,83.04,85.83274345232076,98.89
0.39,86.51,70.85,0.53,81.81,17.66,0.53,41.509433962263934,70.85,70.85,69.66141058550299,81.81,86.00973236009732,98.64
0.4,86.51,71.49,0.69,80.22,19.09,0.69,42.028985507245224,71.49,71.49,70.25679381700324,80.22,86.10772357723577,98.4
0.41,86.51,72.18,0.81,78.6,20.59,0.8100000000000002,40.740740740742275,72.18,72.18,70.90330788804071,78.6,86.2251655629139,98.15
0.42,86.51,72.81,0.96,76.76,22.28,0.96,40.625000000000064,72.81,72.81,71.57373632100052,76.76,86.35387917816621,97.83
0.43,86.51,73.51,1.13,74.89,23.98,1.13,44.247787610620726,73.51,73.51,72.21257844839097,74.89,86.47540983606558,97.6
0.44,86.51,74.11,1.38,73.25,25.370000000000005,1.38,47.1014492753617,74.11,74.11,72.77815699658703,73.25,86.54340010272213,97.35
0.45,86.51,74.72,1.55,71.33,27.12,1.55,47.09677419354865,74.72,74.72,73.39127996635357,71.33,86.70305901740653,97.09
0.46,86.51,75.45,1.83,69.57,28.6,1.83,50.27322404371594,75.45,75.45,74.09803076038523,69.57,86.8733850129199,96.75
0.47,86.51,76.07,2.17,67.81,30.020000000000003,2.17,52.99539170506807,76.07,76.07,74.79722754755936,67.81,87.10045662100457,96.36
0.48,86.51,76.77,2.62,65.68,31.7,2.62,56.48854961832022,76.77,76.77,75.48721071863581,65.68,87.28239341186281,95.93
0.49,86.51,77.52,3.07,63.82,33.11,3.07,55.04885993485335,77.52,77.52,76.33970542149797,63.82,87.63113722198909,95.32
0.5,86.51,78.27,3.45,61.99,34.56,3.45,55.94202898550703,78.27,78.27,77.20600096789805,61.99,87.9244885045349,94.82
0.51,86.51,78.81,3.86,60.36,35.78,3.8599999999999994,55.95854922279785,78.81,78.81,77.68389662027833,60.36,88.19724284199364,94.3
0.52,86.51,79.3,4.31,58.64,37.05,4.31,56.84454756380517,79.3,79.3,78.2912687585266,58.64,88.39837918532736,93.78
0.53,86.51,79.87,4.75,56.96,38.29,4.75,58.315789473684426,79.87,79.87,79.02036516853933,56.96,88.59686762497319,93.22
